Timestamp,Cpacidad disponible, Capacidad utilizada,% Memoria utilizada 
18:21:57,2650036,1388140,34.37542
18:22:02,2650036,1388140,34.37542
18:22:07,2650036,1388140,34.37542
18:22:12,2650036,1388140,34.37542
18:22:17,2650036,1388140,34.37542
18:22:22,2650036,1388140,34.37542
18:22:27,2650036,1388140,34.37542
18:22:32,2650036,1388140,34.37542
18:22:37,2650036,1388140,34.37542
18:22:42,2650036,1388140,34.37542
18:22:47,2650036,1388140,34.37542
18:22:52,2650036,1388140,34.37542
18:22:57,2650036,1388140,34.37542
18:23:02,2650284,1387892,34.36928
18:23:07,2650284,1387892,34.36928
18:23:12,2650284,1387892,34.36928
18:23:17,2650284,1387892,34.36928
18:23:22,2650284,1387892,34.36928
18:23:27,2650284,1387892,34.36928
18:23:32,2650408,1387768,34.366207
18:23:37,2650408,1387768,34.366207
18:23:42,2650408,1387768,34.366207
18:23:47,2650408,1387768,34.366207
18:23:52,2650408,1387768,34.366207
18:23:57,2650408,1387768,34.366207
18:24:02,2650656,1387520,34.360065
18:24:07,2650656,1387520,34.360065
18:24:12,2650656,1387520,34.360065
18:24:17,2650656,1387520,34.360065
18:24:22,2650656,1387520,34.360065
18:24:27,2650656,1387520,34.360065
18:24:32,2650656,1387520,34.360065
18:24:37,2650656,1387520,34.360065
18:24:42,2650656,1387520,34.360065
18:24:47,2650656,1387520,34.360065
18:24:52,2650532,1387644,34.36314
18:24:57,2650532,1387644,34.36314
18:25:02,2650780,1387396,34.356995
18:25:07,2650780,1387396,34.356995
18:25:12,2650780,1387396,34.356995
18:25:17,2650780,1387396,34.356995
18:25:22,2650780,1387396,34.356995
18:25:27,2650780,1387396,34.356995
18:25:32,2650904,1387272,34.353928
18:25:37,2650904,1387272,34.353928
18:25:42,2650904,1387272,34.353928
18:25:47,2650904,1387272,34.353928
18:25:52,2650904,1387272,34.353928
18:25:57,2650904,1387272,34.353928
18:26:02,2651152,1387024,34.347786
18:26:07,2651152,1387024,34.347786
18:26:12,2651152,1387024,34.347786
18:26:17,2651152,1387024,34.347786
18:26:22,2651152,1387024,34.347786
18:26:27,2651152,1387024,34.347786
18:26:32,2651152,1387024,34.347786
18:26:37,2651152,1387024,34.347786
18:26:42,2651152,1387024,34.347786
18:26:47,2651152,1387024,34.347786
18:26:52,2651152,1387024,34.347786
18:26:57,2651152,1387024,34.347786
18:27:02,2651152,1387024,34.347786
18:27:07,2651152,1387024,34.347786
18:27:12,2651152,1387024,34.347786
18:27:17,2651152,1387024,34.347786
18:27:22,2651152,1387024,34.347786
18:27:27,2651152,1387024,34.347786
18:27:32,2651152,1387024,34.347786
18:27:37,2651152,1387024,34.347786
18:27:42,2651152,1387024,34.347786
18:27:47,2651152,1387024,34.347786
18:27:52,2651152,1387024,34.347786
18:27:57,2651152,1387024,34.347786
18:28:02,2651276,1386900,34.344715
18:28:07,2651276,1386900,34.344715
18:28:12,2651276,1386900,34.344715
18:28:17,2651276,1386900,34.344715
18:28:22,2651276,1386900,34.344715
18:28:27,2651276,1386900,34.344715
18:28:32,2651276,1386900,34.344715
18:28:37,2651276,1386900,34.344715
18:28:42,2651276,1386900,34.344715
18:28:47,2651276,1386900,34.344715
18:28:52,2651276,1386900,34.344715
18:28:57,2651276,1386900,34.344715
18:29:02,2651400,1386776,34.34164
18:29:07,2651400,1386776,34.34164
18:29:12,2651400,1386776,34.34164
18:29:17,2651400,1386776,34.34164
18:29:22,2651400,1386776,34.34164
18:29:27,2651400,1386776,34.34164
18:29:32,2651276,1386900,34.344715
18:29:37,2651276,1386900,34.344715
18:29:42,2651276,1386900,34.344715
18:29:47,2651152,1387024,34.347786
18:29:52,2651152,1387024,34.347786
18:29:57,2651152,1387024,34.347786
18:30:02,2651276,1386900,34.344715
18:30:07,2651276,1386900,34.344715
18:30:12,2651400,1386776,34.34164
18:30:17,2651400,1386776,34.34164
18:30:22,2651400,1386776,34.34164
18:30:27,2651400,1386776,34.34164
18:30:32,2651400,1386776,34.34164
18:30:37,2651400,1386776,34.34164
18:30:42,2651400,1386776,34.34164
18:30:47,2651400,1386776,34.34164
18:30:52,2651400,1386776,34.34164
18:30:57,2651400,1386776,34.34164
18:31:02,2651400,1386776,34.34164
18:31:07,2651400,1386776,34.34164
18:31:12,2651400,1386776,34.34164
18:31:17,2651400,1386776,34.34164
18:31:22,2651400,1386776,34.34164
18:31:27,2651400,1386776,34.34164
18:31:32,2651276,1386900,34.344715
18:31:37,2651276,1386900,34.344715
18:31:42,2651276,1386900,34.344715
18:31:47,2651276,1386900,34.344715
18:31:52,2651276,1386900,34.344715
18:31:57,2651276,1386900,34.344715
18:32:02,2651028,1387148,34.350853
18:32:07,2651028,1387148,34.350853
18:32:12,2651028,1387148,34.350853
18:32:17,2651028,1387148,34.350853
18:32:22,2651028,1387148,34.350853
18:32:27,2651028,1387148,34.350853
18:32:32,2651028,1387148,34.350853
18:32:37,2651028,1387148,34.350853
18:32:42,2651028,1387148,34.350853
18:32:47,2651028,1387148,34.350853
18:32:52,2651028,1387148,34.350853
18:32:57,2651028,1387148,34.350853
18:33:02,2650904,1387272,34.353928
18:33:07,2650904,1387272,34.353928
18:33:12,2650904,1387272,34.353928
18:33:17,2650904,1387272,34.353928
18:33:22,2650904,1387272,34.353928
18:33:27,2650904,1387272,34.353928
18:33:32,2650904,1387272,34.353928
18:33:37,2650780,1387396,34.356995
18:33:42,2650780,1387396,34.356995
18:33:47,2650780,1387396,34.356995
18:33:52,2650780,1387396,34.356995
18:33:57,2650780,1387396,34.356995
18:34:02,2650780,1387396,34.356995
18:34:07,2650780,1387396,34.356995
18:34:12,2650780,1387396,34.356995
18:34:17,2650780,1387396,34.356995
18:34:22,2650780,1387396,34.356995
18:34:27,2650780,1387396,34.356995
18:34:32,2650904,1387272,34.353928
18:34:37,2650904,1387272,34.353928
18:34:42,2650904,1387272,34.353928
18:34:47,2650904,1387272,34.353928
18:34:52,2650904,1387272,34.353928
18:34:57,2650904,1387272,34.353928
18:35:02,2650904,1387272,34.353928
18:35:07,2650904,1387272,34.353928
18:35:12,2650904,1387272,34.353928
18:35:17,2650904,1387272,34.353928
18:35:22,2650904,1387272,34.353928
18:35:27,2650904,1387272,34.353928
18:35:32,2650904,1387272,34.353928
18:35:37,2650904,1387272,34.353928
18:35:42,2650904,1387272,34.353928
18:35:47,2650904,1387272,34.353928
18:35:52,2650904,1387272,34.353928
18:35:57,2650904,1387272,34.353928
18:36:02,2651028,1387148,34.350853
18:36:07,2651028,1387148,34.350853
18:36:12,2651028,1387148,34.350853
18:36:17,2651028,1387148,34.350853
18:36:22,2651028,1387148,34.350853
18:36:27,2651028,1387148,34.350853
18:36:32,2651028,1387148,34.350853
18:36:37,2651028,1387148,34.350853
18:36:42,2651028,1387148,34.350853
18:36:48,2651028,1387148,34.350853
18:36:53,2651028,1387148,34.350853
18:36:58,2651028,1387148,34.350853
18:37:03,2651028,1387148,34.350853
18:37:08,2651028,1387148,34.350853
18:37:13,2651028,1387148,34.350853
18:37:18,2651028,1387148,34.350853
18:37:23,2651028,1387148,34.350853
18:37:28,2651028,1387148,34.350853
18:37:33,2651028,1387148,34.350853
18:37:38,2650904,1387272,34.353928
18:37:43,2650904,1387272,34.353928
18:37:48,2650904,1387272,34.353928
18:37:53,2650904,1387272,34.353928
18:37:58,2650904,1387272,34.353928
18:38:03,2650904,1387272,34.353928
18:38:08,2650904,1387272,34.353928
18:38:13,2650904,1387272,34.353928
18:38:18,2650904,1387272,34.353928
18:38:23,2650904,1387272,34.353928
18:38:28,2650904,1387272,34.353928
18:38:33,2650904,1387272,34.353928
18:38:38,2650904,1387272,34.353928
18:38:43,2650904,1387272,34.353928
18:38:48,2650904,1387272,34.353928
18:38:53,2650904,1387272,34.353928
18:38:58,2650904,1387272,34.353928
18:39:03,2650904,1387272,34.353928
18:39:08,2650904,1387272,34.353928
18:39:13,2650904,1387272,34.353928
18:39:18,2650904,1387272,34.353928
18:39:23,2650904,1387272,34.353928
18:39:28,2650904,1387272,34.353928
18:39:33,2650904,1387272,34.353928
18:39:38,2650904,1387272,34.353928
18:39:43,2650904,1387272,34.353928
18:39:48,2650904,1387272,34.353928
18:39:53,2650904,1387272,34.353928
18:39:58,2650904,1387272,34.353928
18:40:03,2650904,1387272,34.353928
18:40:08,2650904,1387272,34.353928
18:40:13,2650904,1387272,34.353928
18:40:18,2650904,1387272,34.353928
18:40:23,2650904,1387272,34.353928
18:40:28,2650904,1387272,34.353928
18:40:33,2650904,1387272,34.353928
18:40:38,2650904,1387272,34.353928
18:40:43,2650904,1387272,34.353928
18:40:48,2650904,1387272,34.353928
18:40:53,2650904,1387272,34.353928
18:40:58,2650904,1387272,34.353928
18:41:03,2651152,1387024,34.347786
18:41:08,2651276,1386900,34.344715
18:41:13,2651276,1386900,34.344715
18:41:18,2651152,1387024,34.347786
18:41:23,2651152,1387024,34.347786
18:41:28,2651152,1387024,34.347786
18:41:33,2651028,1387148,34.350853
18:41:38,2651028,1387148,34.350853
18:41:43,2651028,1387148,34.350853
18:41:48,2651028,1387148,34.350853
18:41:53,2651028,1387148,34.350853
18:41:58,2651028,1387148,34.350853
18:42:03,2651028,1387148,34.350853
18:42:08,2651028,1387148,34.350853
18:42:13,2651028,1387148,34.350853
18:42:18,2651028,1387148,34.350853
18:42:23,2651028,1387148,34.350853
18:42:28,2651028,1387148,34.350853
18:42:33,2651028,1387148,34.350853
18:42:38,2651028,1387148,34.350853
18:42:43,2651028,1387148,34.350853
18:42:48,2651028,1387148,34.350853
18:42:53,2651028,1387148,34.350853
18:42:58,2651028,1387148,34.350853
18:43:03,2651152,1387024,34.347786
18:43:08,2651152,1387024,34.347786
18:43:13,2651152,1387024,34.347786
18:43:18,2651152,1387024,34.347786
18:43:23,2651152,1387024,34.347786
18:43:28,2651152,1387024,34.347786
18:43:33,2651152,1387024,34.347786
18:43:38,2651152,1387024,34.347786
18:43:43,2651152,1387024,34.347786
18:43:48,2651152,1387024,34.347786
18:43:53,2651152,1387024,34.347786
18:43:58,2651152,1387024,34.347786
18:44:03,2651152,1387024,34.347786
18:44:08,2651152,1387024,34.347786
18:44:13,2651152,1387024,34.347786
18:44:18,2651152,1387024,34.347786
18:44:23,2651152,1387024,34.347786
18:44:28,2651152,1387024,34.347786
18:44:33,2651028,1387148,34.350853
18:44:38,2651028,1387148,34.350853
18:44:43,2651028,1387148,34.350853
18:44:48,2651028,1387148,34.350853
18:44:53,2651028,1387148,34.350853
18:44:58,2651028,1387148,34.350853
18:45:03,2651028,1387148,34.350853
18:45:08,2651028,1387148,34.350853
18:45:13,2651028,1387148,34.350853
18:45:18,2651028,1387148,34.350853
18:45:23,2651028,1387148,34.350853
18:45:28,2651028,1387148,34.350853
18:45:33,2651152,1387024,34.347786
18:45:38,2651152,1387024,34.347786
18:45:43,2651152,1387024,34.347786
18:45:48,2651152,1387024,34.347786
18:45:53,2651152,1387024,34.347786
18:45:58,2651152,1387024,34.347786
18:46:03,2651276,1386900,34.344715
18:46:08,2651276,1386900,34.344715
18:46:13,2651276,1386900,34.344715
18:46:18,2651276,1386900,34.344715
18:46:23,2651276,1386900,34.344715
18:46:28,2651276,1386900,34.344715
18:46:33,2651276,1386900,34.344715
18:46:38,2651276,1386900,34.344715
18:46:43,2651276,1386900,34.344715
18:46:48,2651276,1386900,34.344715
18:46:53,2651276,1386900,34.344715
18:46:58,2651276,1386900,34.344715
18:47:03,2651276,1386900,34.344715
18:47:08,2651276,1386900,34.344715
18:47:13,2651276,1386900,34.344715
18:47:18,2651276,1386900,34.344715
18:47:23,2651276,1386900,34.344715
18:47:28,2651276,1386900,34.344715
18:47:33,2651276,1386900,34.344715
18:47:38,2651276,1386900,34.344715
18:47:43,2651276,1386900,34.344715
18:47:48,2651276,1386900,34.344715
18:47:53,2651152,1387024,34.347786
18:47:58,2651152,1387024,34.347786
18:48:03,2650780,1387396,34.356995
18:48:08,2650780,1387396,34.356995
18:48:13,2650780,1387396,34.356995
18:48:18,2650780,1387396,34.356995
18:48:23,2650780,1387396,34.356995
18:48:28,2650780,1387396,34.356995
18:48:33,2650780,1387396,34.356995
18:48:38,2650780,1387396,34.356995
18:48:43,2650780,1387396,34.356995
18:48:48,2650780,1387396,34.356995
18:48:53,2650780,1387396,34.356995
18:48:58,2650780,1387396,34.356995
18:49:03,2650532,1387644,34.36314
18:49:08,2650532,1387644,34.36314
18:49:13,2650532,1387644,34.36314
18:49:18,2650532,1387644,34.36314
18:49:23,2650532,1387644,34.36314
18:49:28,2650532,1387644,34.36314
18:49:33,2650532,1387644,34.36314
18:49:38,2650532,1387644,34.36314
18:49:43,2650532,1387644,34.36314
18:49:48,2650532,1387644,34.36314
18:49:53,2650532,1387644,34.36314
18:49:58,2650532,1387644,34.36314
18:50:03,2650656,1387520,34.360065
18:50:08,2650656,1387520,34.360065
18:50:13,2650656,1387520,34.360065
18:50:18,2650656,1387520,34.360065
18:50:23,2650656,1387520,34.360065
18:50:28,2650656,1387520,34.360065
18:50:33,2650656,1387520,34.360065
18:50:38,2650656,1387520,34.360065
18:50:43,2650656,1387520,34.360065
18:50:48,2650656,1387520,34.360065
18:50:53,2650656,1387520,34.360065
18:50:58,2650656,1387520,34.360065
18:51:03,2650656,1387520,34.360065
18:51:08,2650656,1387520,34.360065
18:51:13,2650656,1387520,34.360065
18:51:18,2650656,1387520,34.360065
18:51:23,2650656,1387520,34.360065
18:51:28,2650656,1387520,34.360065
18:51:33,2650656,1387520,34.360065
18:51:38,2650656,1387520,34.360065
18:51:43,2650656,1387520,34.360065
18:51:48,2650656,1387520,34.360065
18:51:53,2650656,1387520,34.360065
18:51:58,2650656,1387520,34.360065
18:52:03,2650656,1387520,34.360065
18:52:08,2650656,1387520,34.360065
18:52:13,2650656,1387520,34.360065
18:52:18,2650656,1387520,34.360065
18:52:23,2650656,1387520,34.360065
18:52:28,2650656,1387520,34.360065
18:52:33,2650656,1387520,34.360065
18:52:38,2650656,1387520,34.360065
18:52:43,2650656,1387520,34.360065
18:52:48,2650656,1387520,34.360065
18:52:53,2650656,1387520,34.360065
18:52:58,2650656,1387520,34.360065
18:53:03,2650532,1387644,34.36314
18:53:08,2650532,1387644,34.36314
18:53:13,2650532,1387644,34.36314
18:53:18,2650532,1387644,34.36314
18:53:23,2650532,1387644,34.36314
18:53:28,2650532,1387644,34.36314
18:53:33,2650656,1387520,34.360065
18:53:38,2650656,1387520,34.360065
18:53:43,2650656,1387520,34.360065
18:53:48,2650656,1387520,34.360065
18:53:53,2650656,1387520,34.360065
18:53:58,2650656,1387520,34.360065
18:54:03,2650656,1387520,34.360065
18:54:08,2650656,1387520,34.360065
18:54:13,2650656,1387520,34.360065
18:54:18,2650656,1387520,34.360065
18:54:23,2650656,1387520,34.360065
18:54:28,2650532,1387644,34.36314
18:54:33,2650656,1387520,34.360065
18:54:38,2650656,1387520,34.360065
18:54:43,2650656,1387520,34.360065
18:54:48,2650656,1387520,34.360065
18:54:53,2650656,1387520,34.360065
18:54:58,2650656,1387520,34.360065
18:55:03,2650656,1387520,34.360065
18:55:08,2650656,1387520,34.360065
18:55:13,2650656,1387520,34.360065
18:55:18,2650656,1387520,34.360065
18:55:23,2650656,1387520,34.360065
18:55:28,2650656,1387520,34.360065
18:55:33,2650532,1387644,34.36314
18:55:38,2650532,1387644,34.36314
18:55:43,2650532,1387644,34.36314
18:55:48,2650532,1387644,34.36314
18:55:53,2650532,1387644,34.36314
18:55:58,2650532,1387644,34.36314
18:56:03,2650532,1387644,34.36314
18:56:08,2650532,1387644,34.36314
18:56:13,2650532,1387644,34.36314
18:56:18,2650532,1387644,34.36314
18:56:23,2650532,1387644,34.36314
18:56:28,2650532,1387644,34.36314
18:56:33,2650532,1387644,34.36314
18:56:38,2650532,1387644,34.36314
18:56:43,2650532,1387644,34.36314
18:56:48,2650532,1387644,34.36314
18:56:53,2650532,1387644,34.36314
18:56:58,2650532,1387644,34.36314
18:57:03,2650780,1387396,34.356995
18:57:08,2650780,1387396,34.356995
18:57:14,2650780,1387396,34.356995
18:57:19,2650780,1387396,34.356995
18:57:24,2650780,1387396,34.356995
18:57:29,2650780,1387396,34.356995
18:57:34,2650780,1387396,34.356995
18:57:39,2650780,1387396,34.356995
18:57:44,2650780,1387396,34.356995
18:57:49,2650656,1387520,34.360065
18:57:54,2650656,1387520,34.360065
18:57:59,2650656,1387520,34.360065
18:58:04,2650780,1387396,34.356995
18:58:09,2650780,1387396,34.356995
18:58:14,2650780,1387396,34.356995
18:58:19,2650780,1387396,34.356995
18:58:24,2650780,1387396,34.356995
18:58:29,2650780,1387396,34.356995
18:58:34,2650780,1387396,34.356995
18:58:39,2650780,1387396,34.356995
18:58:44,2650780,1387396,34.356995
18:58:49,2650780,1387396,34.356995
18:58:54,2650780,1387396,34.356995
18:58:59,2650780,1387396,34.356995
18:59:04,2650656,1387520,34.360065
18:59:09,2650656,1387520,34.360065
18:59:14,2650656,1387520,34.360065
18:59:19,2650656,1387520,34.360065
18:59:24,2650656,1387520,34.360065
18:59:29,2650656,1387520,34.360065
18:59:34,2650656,1387520,34.360065
18:59:39,2650656,1387520,34.360065
18:59:44,2650656,1387520,34.360065
18:59:49,2650656,1387520,34.360065
18:59:54,2650656,1387520,34.360065
18:59:59,2650656,1387520,34.360065
19:00:04,2650656,1387520,34.360065
19:00:09,2650656,1387520,34.360065
19:00:14,2650656,1387520,34.360065
19:00:19,2650656,1387520,34.360065
19:00:24,2650656,1387520,34.360065
19:00:29,2650656,1387520,34.360065
19:00:34,2650656,1387520,34.360065
19:00:39,2650656,1387520,34.360065
19:00:44,2650656,1387520,34.360065
19:00:49,2650656,1387520,34.360065
19:00:54,2650656,1387520,34.360065
19:00:59,2650656,1387520,34.360065
19:01:04,2650532,1387644,34.36314
19:01:09,2650532,1387644,34.36314
19:01:14,2650532,1387644,34.36314
19:01:19,2650532,1387644,34.36314
19:01:24,2650532,1387644,34.36314
19:01:29,2650532,1387644,34.36314
19:01:34,2650532,1387644,34.36314
19:01:39,2650532,1387644,34.36314
