Timestamp,Cpacidad disponible, Capacidad utilizada,% Memoria utilizada 
19:01:44,2650532,1387644,34.36314
19:01:49,2650532,1387644,34.36314
19:01:54,2650532,1387644,34.36314
19:01:59,2650532,1387644,34.36314
19:02:04,2650532,1387644,34.36314
19:02:09,2650532,1387644,34.36314
19:02:14,2650532,1387644,34.36314
19:02:19,2650532,1387644,34.36314
19:02:24,2650532,1387644,34.36314
19:02:29,2650532,1387644,34.36314
19:02:34,2650532,1387644,34.36314
19:02:39,2650532,1387644,34.36314
19:02:44,2650532,1387644,34.36314
19:02:49,2650532,1387644,34.36314
19:02:54,2650532,1387644,34.36314
19:02:59,2650532,1387644,34.36314
19:03:04,2650656,1387520,34.360065
19:03:09,2650656,1387520,34.360065
19:03:14,2650656,1387520,34.360065
19:03:19,2650656,1387520,34.360065
19:03:24,2650656,1387520,34.360065
19:03:29,2650656,1387520,34.360065
19:03:34,2650656,1387520,34.360065
19:03:39,2650532,1387644,34.36314
19:03:44,2650532,1387644,34.36314
19:03:49,2650532,1387644,34.36314
19:03:54,2650532,1387644,34.36314
19:03:59,2650532,1387644,34.36314
19:04:04,2650656,1387520,34.360065
19:04:09,2650656,1387520,34.360065
19:04:14,2650656,1387520,34.360065
19:04:19,2650656,1387520,34.360065
19:04:24,2650656,1387520,34.360065
19:04:29,2650656,1387520,34.360065
19:04:34,2650656,1387520,34.360065
19:04:39,2650656,1387520,34.360065
19:04:44,2650656,1387520,34.360065
19:04:49,2650656,1387520,34.360065
19:04:54,2650656,1387520,34.360065
19:04:59,2650656,1387520,34.360065
19:05:04,2650656,1387520,34.360065
19:05:09,2650656,1387520,34.360065
19:05:14,2650656,1387520,34.360065
19:05:19,2650656,1387520,34.360065
19:05:24,2650656,1387520,34.360065
19:05:29,2650656,1387520,34.360065
19:05:34,2650656,1387520,34.360065
19:05:39,2650656,1387520,34.360065
19:05:44,2650656,1387520,34.360065
19:05:49,2650656,1387520,34.360065
19:05:54,2650656,1387520,34.360065
19:05:59,2650656,1387520,34.360065
19:06:04,2650656,1387520,34.360065
19:06:09,2650656,1387520,34.360065
19:06:14,2650656,1387520,34.360065
19:06:19,2650656,1387520,34.360065
19:06:24,2650656,1387520,34.360065
19:06:29,2650656,1387520,34.360065
19:06:34,2650656,1387520,34.360065
19:06:39,2650532,1387644,34.36314
19:06:44,2650532,1387644,34.36314
19:06:49,2650532,1387644,34.36314
19:06:54,2650532,1387644,34.36314
19:06:59,2650532,1387644,34.36314
19:07:04,2650532,1387644,34.36314
19:07:09,2650532,1387644,34.36314
19:07:14,2650532,1387644,34.36314
19:07:19,2650532,1387644,34.36314
19:07:24,2650532,1387644,34.36314
19:07:29,2650532,1387644,34.36314
19:07:34,2650532,1387644,34.36314
19:07:39,2650532,1387644,34.36314
19:07:44,2650532,1387644,34.36314
19:07:49,2650408,1387768,34.366207
19:07:54,2650408,1387768,34.366207
19:07:59,2650408,1387768,34.366207
19:08:04,2650532,1387644,34.36314
19:08:09,2650532,1387644,34.36314
19:08:14,2650532,1387644,34.36314
19:08:19,2650532,1387644,34.36314
19:08:24,2650532,1387644,34.36314
19:08:29,2650532,1387644,34.36314
19:08:34,2650532,1387644,34.36314
19:08:39,2650532,1387644,34.36314
19:08:44,2650532,1387644,34.36314
19:08:49,2650532,1387644,34.36314
19:08:54,2650532,1387644,34.36314
19:08:59,2650532,1387644,34.36314
19:09:04,2650532,1387644,34.36314
19:09:09,2650532,1387644,34.36314
19:09:14,2650532,1387644,34.36314
19:09:19,2650532,1387644,34.36314
19:09:24,2650532,1387644,34.36314
19:09:29,2650532,1387644,34.36314
19:09:34,2650532,1387644,34.36314
19:09:39,2650532,1387644,34.36314
19:09:44,2650532,1387644,34.36314
19:09:49,2650532,1387644,34.36314
19:09:54,2650532,1387644,34.36314
19:09:59,2650532,1387644,34.36314
19:10:04,2650532,1387644,34.36314
19:10:09,2650532,1387644,34.36314
19:10:14,2650532,1387644,34.36314
19:10:19,2650532,1387644,34.36314
19:10:24,2650532,1387644,34.36314
19:10:29,2650532,1387644,34.36314
19:10:34,2650532,1387644,34.36314
19:10:39,2650408,1387768,34.366207
19:10:44,2650408,1387768,34.366207
19:10:49,2650408,1387768,34.366207
19:10:54,2650408,1387768,34.366207
19:10:59,2650408,1387768,34.366207
19:11:04,2650284,1387892,34.36928
19:11:09,2650284,1387892,34.36928
19:11:14,2650284,1387892,34.36928
19:11:19,2650284,1387892,34.36928
19:11:24,2650284,1387892,34.36928
19:11:29,2650284,1387892,34.36928
19:11:34,2650284,1387892,34.36928
19:11:39,2650284,1387892,34.36928
19:11:44,2650284,1387892,34.36928
19:11:49,2650284,1387892,34.36928
19:11:54,2650284,1387892,34.36928
19:11:59,2650284,1387892,34.36928
19:12:04,2650408,1387768,34.366207
19:12:09,2650408,1387768,34.366207
19:12:14,2650408,1387768,34.366207
19:12:19,2650408,1387768,34.366207
19:12:24,2650408,1387768,34.366207
19:12:29,2650408,1387768,34.366207
19:12:34,2650408,1387768,34.366207
19:12:39,2650408,1387768,34.366207
19:12:44,2650408,1387768,34.366207
19:12:49,2650408,1387768,34.366207
19:12:54,2650408,1387768,34.366207
19:12:59,2650408,1387768,34.366207
19:13:04,2650408,1387768,34.366207
19:13:09,2650408,1387768,34.366207
19:13:14,2650408,1387768,34.366207
19:13:19,2650408,1387768,34.366207
19:13:24,2650408,1387768,34.366207
19:13:29,2650408,1387768,34.366207
19:13:34,2650408,1387768,34.366207
19:13:39,2650408,1387768,34.366207
19:13:44,2650408,1387768,34.366207
19:13:49,2650408,1387768,34.366207
19:13:54,2650408,1387768,34.366207
19:13:59,2650408,1387768,34.366207
19:14:04,2650160,1388016,34.37235
19:14:09,2650160,1388016,34.37235
19:14:14,2650160,1388016,34.37235
19:14:19,2650160,1388016,34.37235
19:14:24,2649912,1388264,34.378494
19:14:29,2649912,1388264,34.378494
19:14:34,2649912,1388264,34.378494
19:14:39,2649912,1388264,34.378494
19:14:44,2649912,1388264,34.378494
19:14:49,2649912,1388264,34.378494
19:14:54,2649912,1388264,34.378494
19:14:59,2649912,1388264,34.378494
19:15:04,2649664,1388512,34.384632
19:15:09,2649664,1388512,34.384632
19:15:14,2649664,1388512,34.384632
19:15:19,2649664,1388512,34.384632
19:15:24,2649664,1388512,34.384632
19:15:29,2649664,1388512,34.384632
19:15:34,2649788,1388388,34.38156
19:15:39,2649912,1388264,34.378494
19:15:44,2649912,1388264,34.378494
19:15:49,2649912,1388264,34.378494
19:15:54,2649912,1388264,34.378494
19:15:59,2649912,1388264,34.378494
19:16:04,2650036,1388140,34.37542
19:16:09,2650036,1388140,34.37542
19:16:14,2650036,1388140,34.37542
19:16:19,2650036,1388140,34.37542
19:16:24,2650036,1388140,34.37542
19:16:29,2650036,1388140,34.37542
19:16:35,2650036,1388140,34.37542
19:16:40,2650036,1388140,34.37542
19:16:45,2650036,1388140,34.37542
19:16:50,2650036,1388140,34.37542
19:16:55,2650036,1388140,34.37542
19:17:00,2650036,1388140,34.37542
19:17:05,2649532,1388644,34.3879
19:17:10,2649416,1388760,34.390774
19:17:15,2649416,1388760,34.390774
19:17:20,2649416,1388760,34.390774
19:17:25,2649416,1388760,34.390774
19:17:30,2649416,1388760,34.390774
19:17:35,2649416,1388760,34.390774
19:17:40,2649416,1388760,34.390774
19:17:45,2649416,1388760,34.390774
19:17:50,2649416,1388760,34.390774
19:17:55,2649416,1388760,34.390774
19:18:00,2649416,1388760,34.390774
19:18:05,2649540,1388636,34.387703
19:18:10,2649540,1388636,34.387703
19:18:15,2649540,1388636,34.387703
19:18:20,2649540,1388636,34.387703
19:18:25,2649540,1388636,34.387703
19:18:30,2649540,1388636,34.387703
19:18:35,2649540,1388636,34.387703
19:18:40,2649540,1388636,34.387703
19:18:45,2649540,1388636,34.387703
19:18:50,2649540,1388636,34.387703
19:18:55,2649540,1388636,34.387703
19:19:00,2649536,1388640,34.387802
19:19:05,2649664,1388512,34.384632
19:19:10,2649664,1388512,34.384632
19:19:15,2649664,1388512,34.384632
19:19:20,2649664,1388512,34.384632
19:19:25,2649664,1388512,34.384632
19:19:30,2649664,1388512,34.384632
19:19:35,2649664,1388512,34.384632
19:19:40,2649664,1388512,34.384632
19:19:45,2649664,1388512,34.384632
19:19:50,2649664,1388512,34.384632
19:19:55,2649664,1388512,34.384632
19:20:00,2649632,1388544,34.385426
19:20:05,2649664,1388512,34.384632
19:20:10,2649664,1388512,34.384632
19:20:15,2649664,1388512,34.384632
19:20:20,2649664,1388512,34.384632
19:20:25,2649664,1388512,34.384632
19:20:30,2649664,1388512,34.384632
19:20:35,2649664,1388512,34.384632
19:20:40,2649664,1388512,34.384632
19:20:45,2649664,1388512,34.384632
19:20:50,2649664,1388512,34.384632
19:20:55,2649664,1388512,34.384632
19:21:00,2649852,1388324,34.37998
19:21:05,2649664,1388512,34.384632
19:21:10,2649788,1388388,34.38156
19:21:15,2649788,1388388,34.38156
19:21:20,2649788,1388388,34.38156
19:21:25,2649788,1388388,34.38156
19:21:30,2649788,1388388,34.38156
19:21:35,2649788,1388388,34.38156
19:21:40,2649788,1388388,34.38156
19:21:45,2649788,1388388,34.38156
19:21:50,2649788,1388388,34.38156
19:21:55,2649788,1388388,34.38156
19:22:00,2649944,1388232,34.3777
19:22:05,2649912,1388264,34.378494
19:22:10,2649912,1388264,34.378494
19:22:15,2649912,1388264,34.378494
19:22:20,2649912,1388264,34.378494
19:22:25,2649912,1388264,34.378494
19:22:30,2649912,1388264,34.378494
19:22:35,2649912,1388264,34.378494
19:22:40,2649912,1388264,34.378494
19:22:45,2649912,1388264,34.378494
19:22:50,2649912,1388264,34.378494
19:22:55,2649912,1388264,34.378494
19:23:00,2650004,1388172,34.376213
19:23:05,2650036,1388140,34.37542
19:23:10,2650036,1388140,34.37542
19:23:15,2650036,1388140,34.37542
19:23:20,2650036,1388140,34.37542
19:23:25,2650036,1388140,34.37542
19:23:30,2650036,1388140,34.37542
19:23:35,2650036,1388140,34.37542
19:23:40,2650036,1388140,34.37542
19:23:45,2650036,1388140,34.37542
19:23:50,2650036,1388140,34.37542
19:23:55,2650036,1388140,34.37542
19:24:00,2650132,1388044,34.373047
19:24:05,2650036,1388140,34.37542
19:24:10,2650036,1388140,34.37542
19:24:15,2650036,1388140,34.37542
19:24:20,2650036,1388140,34.37542
19:24:25,2650036,1388140,34.37542
19:24:30,2650036,1388140,34.37542
19:24:35,2650036,1388140,34.37542
19:24:40,2649912,1388264,34.378494
19:24:45,2649912,1388264,34.378494
19:24:50,2649912,1388264,34.378494
19:24:55,2649912,1388264,34.378494
19:25:00,2650088,1388088,34.374134
19:25:05,2649912,1388264,34.378494
19:25:10,2649912,1388264,34.378494
19:25:15,2649912,1388264,34.378494
19:25:20,2649912,1388264,34.378494
19:25:25,2649912,1388264,34.378494
19:25:30,2649912,1388264,34.378494
19:25:35,2649912,1388264,34.378494
19:25:40,2649912,1388264,34.378494
19:25:45,2649912,1388264,34.378494
19:25:50,2649912,1388264,34.378494
19:25:55,2649912,1388264,34.378494
19:26:00,2649912,1388264,34.378494
19:26:05,2649912,1388264,34.378494
19:26:10,2649912,1388264,34.378494
19:26:15,2649912,1388264,34.378494
19:26:20,2649912,1388264,34.378494
19:26:25,2649912,1388264,34.378494
19:26:30,2649912,1388264,34.378494
19:26:35,2649912,1388264,34.378494
19:26:40,2649912,1388264,34.378494
19:26:45,2649788,1388388,34.38156
19:26:50,2649788,1388388,34.38156
19:26:55,2649788,1388388,34.38156
19:27:00,2649964,1388212,34.377205
19:27:05,2649788,1388388,34.38156
19:27:10,2649788,1388388,34.38156
19:27:15,2649788,1388388,34.38156
19:27:20,2649788,1388388,34.38156
19:27:25,2649788,1388388,34.38156
19:27:30,2649788,1388388,34.38156
19:27:35,2649788,1388388,34.38156
19:27:40,2649788,1388388,34.38156
19:27:45,2649788,1388388,34.38156
19:27:50,2649788,1388388,34.38156
19:27:55,2649788,1388388,34.38156
19:28:00,2649744,1388432,34.382652
19:28:05,2649664,1388512,34.384632
19:28:10,2649664,1388512,34.384632
19:28:15,2649664,1388512,34.384632
19:28:20,2649664,1388512,34.384632
19:28:25,2649664,1388512,34.384632
19:28:30,2649664,1388512,34.384632
19:28:35,2649664,1388512,34.384632
19:28:40,2649664,1388512,34.384632
19:28:45,2649664,1388512,34.384632
19:28:50,2649664,1388512,34.384632
19:28:55,2649664,1388512,34.384632
19:29:00,2649644,1388532,34.385128
19:29:05,2649788,1388388,34.38156
19:29:10,2649788,1388388,34.38156
19:29:15,2649788,1388388,34.38156
19:29:20,2649788,1388388,34.38156
19:29:25,2649788,1388388,34.38156
19:29:30,2649788,1388388,34.38156
19:29:35,2649788,1388388,34.38156
19:29:40,2649788,1388388,34.38156
19:29:45,2649788,1388388,34.38156
19:29:50,2649788,1388388,34.38156
19:29:55,2649788,1388388,34.38156
19:30:00,2649788,1388388,34.38156
19:30:05,2649788,1388388,34.38156
19:30:10,2649788,1388388,34.38156
19:30:15,2649664,1388512,34.384632
19:30:20,2649664,1388512,34.384632
19:30:25,2649788,1388388,34.38156
19:30:30,2649788,1388388,34.38156
19:30:35,2649788,1388388,34.38156
19:30:40,2649788,1388388,34.38156
19:30:45,2649788,1388388,34.38156
19:30:50,2649788,1388388,34.38156
19:30:55,2649788,1388388,34.38156
19:31:01,2650168,1388008,34.37215
19:31:06,2649912,1388264,34.378494
19:31:11,2649912,1388264,34.378494
19:31:16,2649912,1388264,34.378494
19:31:21,2649912,1388264,34.378494
19:31:26,2649912,1388264,34.378494
19:31:31,2649912,1388264,34.378494
19:31:36,2649912,1388264,34.378494
19:31:41,2649912,1388264,34.378494
19:31:46,2649912,1388264,34.378494
19:31:51,2649912,1388264,34.378494
19:31:56,2649912,1388264,34.378494
19:32:01,2649912,1388264,34.378494
19:32:06,2649912,1388264,34.378494
19:32:11,2649912,1388264,34.378494
19:32:16,2649912,1388264,34.378494
19:32:21,2649912,1388264,34.378494
19:32:26,2649912,1388264,34.378494
19:32:31,2649912,1388264,34.378494
19:32:36,2649912,1388264,34.378494
19:32:41,2649788,1388388,34.38156
19:32:46,2649788,1388388,34.38156
19:32:51,2649788,1388388,34.38156
19:32:56,2649788,1388388,34.38156
19:33:01,2649964,1388212,34.377205
19:33:06,2649788,1388388,34.38156
19:33:11,2649788,1388388,34.38156
19:33:16,2649788,1388388,34.38156
19:33:21,2649788,1388388,34.38156
19:33:26,2649788,1388388,34.38156
19:33:31,2649788,1388388,34.38156
19:33:36,2649788,1388388,34.38156
19:33:41,2649788,1388388,34.38156
19:33:46,2649788,1388388,34.38156
19:33:51,2649788,1388388,34.38156
19:33:56,2649788,1388388,34.38156
19:34:01,2649664,1388512,34.384632
19:34:06,2649664,1388512,34.384632
19:34:11,2649664,1388512,34.384632
19:34:16,2649664,1388512,34.384632
19:34:21,2649540,1388636,34.387703
19:34:26,2649540,1388636,34.387703
19:34:31,2649540,1388636,34.387703
19:34:36,2649540,1388636,34.387703
19:34:41,2649416,1388760,34.390774
19:34:46,2649416,1388760,34.390774
19:34:51,2649416,1388760,34.390774
19:34:56,2649416,1388760,34.390774
19:35:01,2649416,1388760,34.390774
19:35:06,2649416,1388760,34.390774
19:35:11,2649416,1388760,34.390774
19:35:16,2649416,1388760,34.390774
19:35:21,2649416,1388760,34.390774
19:35:26,2649416,1388760,34.390774
19:35:31,2649540,1388636,34.387703
19:35:36,2649664,1388512,34.384632
19:35:41,2649664,1388512,34.384632
19:35:46,2649664,1388512,34.384632
19:35:51,2649664,1388512,34.384632
19:35:56,2649664,1388512,34.384632
19:36:01,2649664,1388512,34.384632
19:36:06,2649664,1388512,34.384632
19:36:11,2649664,1388512,34.384632
19:36:16,2649664,1388512,34.384632
19:36:21,2649664,1388512,34.384632
19:36:26,2649664,1388512,34.384632
19:36:31,2649664,1388512,34.384632
19:36:36,2649664,1388512,34.384632
19:36:41,2649664,1388512,34.384632
19:36:46,2649540,1388636,34.387703
19:36:51,2649540,1388636,34.387703
19:36:56,2649540,1388636,34.387703
19:37:01,2649540,1388636,34.387703
19:37:06,2649540,1388636,34.387703
19:37:11,2649540,1388636,34.387703
19:37:16,2649540,1388636,34.387703
19:37:21,2649540,1388636,34.387703
19:37:26,2649540,1388636,34.387703
19:37:31,2649540,1388636,34.387703
19:37:36,2649416,1388760,34.390774
19:37:41,2649416,1388760,34.390774
19:37:46,2649416,1388760,34.390774
19:37:51,2649416,1388760,34.390774
19:37:56,2649416,1388760,34.390774
19:38:01,2649416,1388760,34.390774
19:38:06,2649416,1388760,34.390774
19:38:11,2649416,1388760,34.390774
19:38:16,2649416,1388760,34.390774
19:38:21,2649416,1388760,34.390774
19:38:26,2649416,1388760,34.390774
19:38:31,2649416,1388760,34.390774
19:38:36,2649416,1388760,34.390774
19:38:41,2649416,1388760,34.390774
19:38:46,2649416,1388760,34.390774
19:38:51,2649416,1388760,34.390774
19:38:56,2649416,1388760,34.390774
19:39:01,2649664,1388512,34.384632
19:39:06,2649664,1388512,34.384632
19:39:11,2649664,1388512,34.384632
19:39:16,2649664,1388512,34.384632
19:39:21,2649664,1388512,34.384632
19:39:26,2649664,1388512,34.384632
19:39:31,2649664,1388512,34.384632
19:39:36,2649664,1388512,34.384632
19:39:41,2649664,1388512,34.384632
19:39:46,2649664,1388512,34.384632
19:39:51,2649664,1388512,34.384632
19:39:56,2649664,1388512,34.384632
19:40:01,2649912,1388264,34.378494
19:40:06,2649912,1388264,34.378494
19:40:11,2649912,1388264,34.378494
19:40:16,2649912,1388264,34.378494
19:40:21,2649912,1388264,34.378494
19:40:26,2649912,1388264,34.378494
19:40:31,2649912,1388264,34.378494
19:40:36,2649912,1388264,34.378494
19:40:41,2649912,1388264,34.378494
19:40:46,2649912,1388264,34.378494
19:40:51,2649912,1388264,34.378494
19:40:56,2649788,1388388,34.38156
19:41:01,2649912,1388264,34.378494
19:41:06,2649912,1388264,34.378494
19:41:11,2649912,1388264,34.378494
19:41:16,2649912,1388264,34.378494
19:41:21,2649912,1388264,34.378494
19:41:26,2649912,1388264,34.378494
19:41:31,2649912,1388264,34.378494
19:41:36,2649912,1388264,34.378494
19:41:41,2649912,1388264,34.378494
